City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,278.51,64,83,1.62,GL,1690905410
1,aasiaat,68.7098,-52.8699,276.43,92,98,1.11,GL,1690905410
2,komsomol'skiy,43.9783,46.6985,300.84,41,0,5.78,RU,1690905410
3,bukama,-9.2,25.85,303.09,19,26,2.03,CD,1690905712
4,kerikeri,-35.2268,173.9474,285.32,93,69,0.45,NZ,1690905408
5,longyearbyen,78.2186,15.6401,283.06,76,40,4.12,SJ,1690905411
6,praia da vitoria,38.7333,-27.0667,302.29,74,20,4.84,PT,1690905411
7,nar'yan-mar,67.6713,53.087,297.3,59,75,3.21,RU,1690905713
8,bethel,41.3712,-73.414,298.7,54,0,3.6,US,1690905373
9,urangan,-25.3,152.9,291.21,83,0,3.5,AU,1690905412
10,edinburgh of the seven seas,-37.0676,-12.3116,287.68,83,83,11.18,SH,1690905714
11,sao joao da barra,-21.6403,-41.0511,298.2,70,43,4.14,BR,1690905413
12,nova sintra,14.8667,-24.7167,296.1,81,33,4.32,CV,1690905413
13,invercargill,-46.4,168.35,279.83,70,100,7.6,NZ,1690905414
14,yellowknife,62.456,-114.3525,291.44,59,75,7.72,CA,1690905687
15,qurayyat,31.3318,37.3428,313.25,9,0,6.17,SA,1690905414
16,grootfontein,-19.5667,18.1167,293.91,9,0,5.66,,1690905415
17,albany,42.6001,-73.9662,295.33,53,5,0.89,US,1690905353
18,dunedin,-45.8742,170.5036,278.04,81,96,7.6,NZ,1690905415
19,anadyr,64.75,177.4833,286.43,67,0,4.0,RU,1690905415
20,adamstown,-25.066,-130.1015,293.28,61,96,9.67,PN,1690905416
21,bandarbeyla,9.4942,50.8122,298.6,75,81,13.98,SO,1690905416
22,inhambane,-23.865,35.3833,292.1,75,44,6.21,MZ,1690905416
23,port-aux-francais,-49.35,70.2167,278.48,98,100,10.88,TF,1690905417
24,puerto natales,-51.7236,-72.4875,276.49,79,70,5.0,CL,1690905357
25,dakhla,23.6848,-15.958,297.16,78,30,10.29,EH,1690905417
26,tazovsky,67.4667,78.7,292.31,78,5,4.26,RU,1690905376
27,thompson,55.7435,-97.8558,293.24,83,75,2.06,CA,1690905388
28,west island,-12.1568,96.8225,298.14,78,40,5.66,CC,1690905385
29,shalqar,47.8333,59.6,303.48,21,0,3.76,KZ,1690905418
30,enewetak,11.3474,162.3373,301.15,81,99,6.18,MH,1690905385
31,richards bay,-28.783,32.0377,289.43,68,0,3.36,ZA,1690905419
32,hermanus,-34.4187,19.2345,286.93,71,48,3.91,ZA,1690905419
33,punta arenas,-53.15,-70.9167,276.57,71,53,9.04,CL,1690905261
34,tsiroanomandidy,-18.7667,46.0333,293.1,36,10,2.4,MG,1690905419
35,ushuaia,-54.8,-68.3,275.96,87,75,12.35,AR,1690905420
36,tarazona,41.9,-1.7333,303.05,36,21,6.89,ES,1690905420
37,arenas de san pedro,40.2104,-5.0869,309.0,13,0,3.01,ES,1690905420
38,waitangi,-43.9535,-176.5597,285.83,91,14,4.47,NZ,1690905420
39,port mathurin,-19.6833,63.4167,296.28,80,76,10.76,MU,1690905421
40,ribeira grande,38.5167,-28.7,299.69,83,20,8.75,PT,1690905421
41,nouadhibou,20.931,-17.0347,298.14,73,5,7.72,MR,1690905421
42,togur,58.3631,82.8265,290.13,91,68,1.5,RU,1690905422
43,mount isa,-20.7333,139.5,288.02,55,0,3.6,AU,1690905422
44,isafjordur,66.0755,-23.124,282.17,93,40,3.09,IS,1690905422
45,whakatane,-37.9585,176.9854,287.88,89,100,1.79,NZ,1690905423
46,qaqortoq,60.7167,-46.0333,279.87,82,33,1.96,GL,1690905423
47,wailua homesteads,22.0669,-159.378,298.59,81,0,6.17,US,1690905424
48,cestos city,5.46,-9.5828,299.19,83,82,5.9,LR,1690905424
49,ambon,-3.6954,128.1814,301.06,100,58,6.56,ID,1690905425
50,vorgashor,67.5833,63.95,292.33,74,0,4.03,RU,1690905425
51,grytviken,-54.2811,-36.5092,270.56,79,11,4.29,GS,1690905425
52,yoichi,43.2039,140.7703,295.73,84,100,4.85,JP,1690905426
53,tiksi,71.6872,128.8694,277.59,96,100,1.35,RU,1690905426
54,yangquan,37.8575,113.5633,296.67,96,33,0.52,CN,1690905354
55,margaret river,-33.95,115.0667,289.9,74,11,10.15,AU,1690905304
56,la toma,-33.0526,-65.6238,298.22,35,0,4.6,AR,1690905427
57,san andres,12.5847,-81.7006,300.16,83,20,3.09,CO,1690905427
58,weiser,44.251,-116.9693,302.21,32,13,0.47,US,1690905427
59,afaahiti,-17.75,-149.2833,294.08,72,95,7.8,PF,1690905428
60,virginia,37.5481,-77.4467,301.72,57,40,5.14,US,1690905417
61,petropavlovsk-kamchatsky,53.0452,158.6483,282.48,100,75,0.0,RU,1690905428
62,kalifornsky,60.4183,-151.29,286.15,92,0,0.0,US,1690905429
63,whitehorse,60.7161,-135.0538,285.58,100,100,1.03,CA,1690905363
64,port elizabeth,-33.918,25.5701,288.31,67,0,3.09,ZA,1690905182
65,klimavichy,53.6135,31.9385,296.62,69,17,2.05,BY,1690905430
66,keflavik,64.0049,-22.5624,286.1,76,20,4.12,IS,1690905430
67,princeville,45.7668,-61.2985,296.85,70,0,3.13,CA,1690905435
68,enterprise,36.0252,-115.2419,301.02,56,75,2.06,US,1690905436
69,aketi,2.7388,23.7833,301.02,66,65,1.7,CD,1690905436
70,santa helena,-2.2311,-45.3,307.54,37,13,2.47,BR,1690905436
71,debre mark'os,10.35,37.7333,286.49,93,100,0.27,ET,1690905436
72,papatowai,-46.5619,169.4708,278.66,80,100,11.99,NZ,1690905437
73,irymple,-34.25,142.1667,282.47,83,0,3.43,AU,1690905437
74,cotonou,6.3654,2.4183,300.14,83,40,7.2,BJ,1690905437
75,college,64.8569,-147.8028,289.21,88,20,0.45,US,1690905438
76,usinsk,65.9939,57.5281,295.06,53,28,5.55,RU,1690905438
77,bredasdorp,-34.5322,20.0403,282.19,78,66,2.94,ZA,1690905362
78,stanley,54.868,-1.6985,290.81,84,75,3.6,GB,1690905375
79,la passe,45.5549,-0.8967,296.28,66,23,6.99,FR,1690905439
80,dudinka,69.4058,86.1778,294.61,76,4,4.44,RU,1690905439
81,kaiyuan,23.6977,103.3037,294.38,93,100,1.02,CN,1690905307
82,motegi,36.5167,140.1833,295.63,78,74,0.3,JP,1690905440
83,ad-damazin,11.7891,34.3592,298.23,77,78,2.79,SD,1690905440
84,horta,38.5333,-28.6333,299.27,80,20,8.75,PT,1690905440
85,blackmans bay,-43.0167,147.3167,279.55,86,68,2.46,AU,1690905446
86,ballina,-28.8667,153.5667,287.47,77,36,4.81,AU,1690905446
87,mangalia,43.8,28.5833,298.06,62,1,4.53,RO,1690905446
88,olonkinbyen,70.9221,-8.7187,280.47,88,13,2.48,SJ,1690905350
89,kievka,50.2619,71.5514,298.55,34,14,2.92,KZ,1690905447
90,ambikapur,23.1167,83.2,297.65,91,100,3.31,IN,1690905447
91,floro,61.5996,5.0328,293.19,72,40,7.2,NO,1690905448
92,coffs harbour,-30.3,153.1333,288.13,77,75,4.12,AU,1690905448
93,forde,61.4522,5.8572,293.56,77,40,1.54,NO,1690905445
94,luderitz,-26.6481,15.1594,291.59,38,0,2.91,,1690905449
95,santa ana,33.7456,-117.8678,299.88,83,75,3.6,US,1690905294
96,callao,-12.0667,-77.15,295.22,68,100,3.6,PE,1690905449
97,fale old settlement,-9.3852,-171.2468,301.34,71,23,7.22,TK,1690905450
98,mariental,-24.6333,17.9667,290.85,12,0,4.37,,1690905450
99,altai,46.3722,96.2583,287.62,63,0,2.75,MN,1690905450
100,poyarkovo,49.6,128.6833,297.03,70,93,2.63,RU,1690905451
101,cockburn town,21.4612,-71.1419,301.99,78,100,6.99,TC,1690905419
102,kalemie,-5.9475,29.1947,298.02,45,100,2.24,CD,1690905451
103,jamestown,42.097,-79.2353,294.57,52,0,2.06,US,1690905451
104,vila do maio,15.1333,-23.2167,299.59,81,41,4.2,CV,1690905452
105,nurabad,34.0734,47.9725,302.06,13,0,3.05,IR,1690905452
106,tual,-5.6667,132.75,299.46,82,81,9.81,ID,1690905452
107,ocean city,39.2776,-74.5746,300.94,62,1,3.58,US,1690905452
108,happy valley-goose bay,53.3168,-60.3315,287.32,88,100,2.06,CA,1690905453
109,lower hutt,-41.2167,174.9167,284.1,95,100,6.17,NZ,1690905453
110,leua,48.2156,18.6071,290.92,96,100,2.94,SK,1690905453
111,kargopol',61.5071,38.9456,295.97,60,1,0.78,RU,1690905454
112,avarua,-21.2078,-159.775,296.18,78,75,3.6,CK,1690905454
113,mumford,5.2618,-0.759,298.07,87,84,5.98,GH,1690905454
114,udachny,66.4167,112.4,287.82,46,12,0.35,RU,1690905455
115,utrik,11.2278,169.8474,300.9,79,63,4.75,MH,1690905412
116,san antonio de pale,-1.4014,5.6325,295.76,77,91,5.71,GQ,1690905400
117,carnarvon,-24.8667,113.6333,293.03,57,41,3.58,AU,1690905455
118,cruzeiro do sul,-29.5128,-51.9853,300.66,62,4,1.23,BR,1690905456
119,vilyuchinsk,52.9306,158.4028,283.3,86,100,1.93,RU,1690905456
120,conceicao do mato dentro,-19.0372,-43.425,299.42,39,1,1.98,BR,1690905456
121,talcahuano,-36.7167,-73.1167,287.97,77,20,0.0,CL,1690905456
122,noosa heads,-26.3833,153.15,290.43,85,5,3.75,AU,1690905457
123,champerico,14.3,-91.9167,304.45,67,88,2.26,GT,1690905457
124,elko,41.0002,-115.5012,297.12,24,100,0.45,US,1690905457
125,gillette,44.2911,-105.5022,297.65,62,0,6.17,US,1690905458
126,tiruchchendur,8.4833,78.1167,302.11,62,100,5.49,IN,1690905458
127,mukalla,14.5425,49.1242,305.8,53,97,5.06,YE,1690905458
128,port alberni,49.2413,-124.8028,293.07,65,90,0.46,CA,1690905459
129,lihue,21.9789,-159.3672,298.92,72,0,6.17,US,1690905384
130,revda,56.801,59.9303,289.95,93,39,1.27,RU,1690905459
131,puerto deseado,-47.7503,-65.8938,282.79,37,41,18.42,AR,1690905460
132,iqaluit,63.7506,-68.5145,282.0,81,40,2.57,CA,1690905357
133,acarau,-2.8856,-40.12,304.91,50,4,6.61,BR,1690905460
134,saint-felicien,48.6501,-72.4491,289.43,63,75,4.12,CA,1690905460
135,northam,51.0333,-4.2167,291.29,79,99,5.74,GB,1690905397
136,ust-nera,64.5667,143.2,281.1,91,82,2.2,RU,1690905461
137,bahia blanca,-38.7196,-62.2724,294.72,28,0,3.13,AR,1690905459
138,banda aceh,5.5577,95.3222,300.48,71,100,6.04,ID,1690905462
139,codrington,-38.2667,141.9667,284.33,72,100,2.03,AU,1690905462
140,qamdo,31.1667,97.2333,281.1,87,100,1.96,CN,1690905462
141,santa cecilia,-26.9608,-50.4269,294.79,46,7,1.37,BR,1690905462
142,san patricio,28.017,-97.5169,307.63,47,0,2.92,US,1690905463
143,papao,-17.75,-149.55,294.97,73,69,8.69,PF,1690905371
144,ola,59.5833,151.2833,285.34,79,64,3.17,RU,1690905463
145,yeniseysk,58.4497,92.1703,290.55,94,1,0.53,RU,1690905464
146,saint-philippe,-21.3585,55.7679,295.92,85,40,3.45,RE,1690905351
147,hawaiian paradise park,19.5933,-154.9731,295.39,97,40,3.09,US,1690905464
148,luanda,-8.8368,13.2343,297.15,69,75,3.09,AO,1690905197
149,smithers,54.7804,-127.1743,282.33,93,75,1.54,CA,1690905465
150,cananea,30.95,-110.3,300.6,38,0,0.83,MX,1690905465
151,zhezqazghan,47.7833,67.7667,301.47,26,0,2.0,KZ,1690905465
152,tsetserleg,47.475,101.4542,288.05,88,87,1.46,MN,1690905465
153,dhidhdhoo,6.8833,73.1,301.64,73,100,6.08,MV,1690905466
154,talnakh,69.4865,88.3972,294.38,70,7,3.01,RU,1690905360
155,susuman,62.7833,148.1667,281.72,74,89,1.74,RU,1690905466
156,kodiak,57.79,-152.4072,284.88,87,0,0.0,US,1690905467
157,bilibino,68.0546,166.4372,278.0,90,23,0.55,RU,1690905359
158,ciudad del carmen,18.6333,-91.8333,302.17,79,40,4.63,MX,1690905467
159,blythe,33.6103,-114.5964,306.4,40,0,4.12,US,1690905467
160,saint-pierre,-21.3393,55.4781,295.97,78,0,5.14,RE,1690905370
161,chos malal,-37.3781,-70.2709,289.77,38,0,5.42,AR,1690905468
162,puerto ayora,-0.7393,-90.3518,300.13,89,70,1.79,EC,1690905468
163,libreville,0.3925,9.4537,299.16,78,40,2.57,GA,1690905468
164,birao,10.2849,22.7882,296.23,85,91,4.1,CF,1690905469
165,lata,40.1629,-8.3327,302.87,52,0,5.68,PT,1690905469
166,hazorasp,41.3194,61.0742,305.06,20,0,3.44,UZ,1690905470
167,hamilton,39.1834,-84.5333,300.37,54,0,3.09,US,1690905190
168,sodra sandby,56.5667,16.6167,293.09,80,100,5.4,SE,1690905471
169,ancud,-41.8697,-73.8203,282.21,70,98,7.12,CL,1690905471
170,port augusta,-32.5,137.7667,282.35,74,0,1.07,AU,1690905313
171,the dalles,45.5946,-121.1787,298.0,47,0,2.24,US,1690905472
172,cabedelo,-6.9811,-34.8339,301.52,73,37,5.74,BR,1690905472
173,hotan,37.0997,79.9269,303.32,19,3,4.14,CN,1690905350
174,lere,10.387,8.5726,297.61,82,100,2.69,NG,1690905472
175,thinadhoo,0.5333,72.9333,301.62,72,43,3.27,MV,1690905473
176,remire-montjoly,4.9167,-52.2667,303.17,66,20,3.6,GF,1690905372
177,pocone,-16.2567,-56.6228,310.64,15,0,2.59,BR,1690905473
178,mugia,43.1041,-9.2179,298.66,83,51,5.0,ES,1690905474
179,ain el bya,35.8039,-0.3018,311.31,34,0,5.91,DZ,1690905474
180,monte carmelo,-18.7247,-47.4986,302.08,28,0,1.74,BR,1690905474
181,cartagena,10.3997,-75.5144,303.94,79,20,1.54,CO,1690905444
182,weno,7.4515,151.8468,301.75,75,100,2.68,FM,1690905475
183,lebu,-37.6167,-73.65,285.84,81,69,0.43,CL,1690905475
184,kailua-kona,19.6406,-155.9956,299.13,84,100,3.09,US,1690905363
185,vernon,50.2581,-119.2691,294.78,38,0,0.51,CA,1690905476
186,new norfolk,-42.7826,147.0587,280.21,92,88,1.31,AU,1690905476
187,uturoa,-16.7333,-151.4333,299.5,73,97,8.58,PF,1690905476
188,tobelo,1.7284,128.0095,299.75,82,69,1.1,ID,1690905476
189,miles city,46.4083,-105.8406,300.69,41,0,4.63,US,1690905477
190,teknaf,20.8624,92.3058,300.17,91,85,7.58,BD,1690905477
191,tongliao,43.6125,122.2653,298.42,79,100,6.65,CN,1690905477
192,chibougamau,49.9168,-74.3659,285.94,62,100,3.09,CA,1690905441
193,lubao,14.9167,120.55,300.19,93,100,2.76,PH,1690905478
194,morehead city,34.7229,-76.726,303.16,73,40,4.63,US,1690905478
195,new plymouth,-39.0667,174.0833,284.71,93,84,12.27,NZ,1690905315
196,bonn,50.7333,7.1,295.08,70,20,8.23,DE,1690905197
197,kiunga,-6.1219,141.2906,295.93,98,93,2.0,PG,1690905479
198,mount gambier,-37.8333,140.7667,283.86,71,96,1.75,AU,1690905479
199,tralee,52.2704,-9.7026,289.29,88,75,4.63,IE,1690905350
200,georgetown,5.4112,100.3354,301.11,85,20,1.54,MY,1690905480
201,sinjar,36.3209,41.8754,310.86,12,0,4.37,IQ,1690905480
202,ozalp,38.6548,43.993,296.61,16,0,3.18,TR,1690905480
203,saipan,15.1355,145.701,300.54,100,0,2.06,MP,1690905480
204,san pedro,14.35,121.0167,299.37,96,100,3.09,PH,1690905481
205,oodweyne,9.4092,45.064,299.3,47,97,10.2,SO,1690905481
206,el obeid,13.1842,30.2167,298.0,83,98,7.12,SD,1690905481
207,raub,3.7899,101.857,299.1,94,98,0.95,MY,1690905482
208,bol,13.4586,14.7147,301.21,70,3,2.98,TD,1690905482
209,la ronge,55.1001,-105.2842,292.29,68,20,5.14,CA,1690905482
210,black river,18.0264,-77.8487,305.16,55,99,2.8,JM,1690905483
211,delmiro gouveia,-9.3886,-37.9992,300.29,54,86,4.59,BR,1690905483
212,darwin,-12.4611,130.8418,294.2,83,52,0.51,AU,1690905483
213,seeb,23.6703,58.1891,305.09,69,41,2.39,OM,1690905483
214,sitka,57.0531,-135.33,288.09,88,75,1.54,US,1690905484
215,ad dawadimi,24.5077,44.3924,313.79,9,3,5.11,SA,1690905484
216,siwa oasis,29.2041,25.5195,310.28,18,0,4.16,EG,1690905484
217,san mariano,7.5,126.0,296.06,85,99,1.27,PH,1690905485
218,yantai,37.5333,121.4,297.94,81,100,3.28,CN,1690905485
219,port lincoln,-34.7333,135.8667,285.08,81,0,4.93,AU,1690905448
220,pampa,35.5362,-100.9599,306.8,34,3,7.77,US,1690905486
221,kirakira,-10.4544,161.9205,297.38,91,91,4.41,SB,1690905486
222,vadso,70.0744,29.7487,286.64,94,75,3.09,NO,1690905486
223,hornell,42.3279,-77.6611,296.63,55,25,1.34,US,1690905405
224,pisco,-13.7,-76.2167,292.18,77,100,2.57,PE,1690905395
225,north platte,41.1239,-100.7654,299.3,80,100,4.12,US,1690905487
226,kushnarenkovo,55.105,55.3508,295.38,52,100,2.62,RU,1690905487
227,nchelenge,-9.3451,28.734,296.52,44,3,2.89,ZM,1690905488
228,haiku-pauwela,20.9219,-156.3051,297.62,76,0,6.69,US,1690905488
229,chonchi,-42.6128,-73.8092,282.66,70,99,4.07,CL,1690905488
230,dwarka,22.2394,68.9678,300.83,84,49,9.22,IN,1690905489
231,makary,12.5717,14.4666,308.25,38,3,4.03,CM,1690905489
232,mamfe,5.754,9.3123,296.64,97,99,0.66,CM,1690905489
233,kentville,45.0835,-64.4988,294.25,68,5,2.57,CA,1690905490
234,westerland,54.9079,8.3033,291.49,77,40,6.69,DE,1690905490
235,port alfred,-33.5906,26.891,287.14,76,31,3.87,ZA,1690905490
236,colonia,50.9333,6.95,295.14,63,20,8.23,DE,1690905338
237,cooper's town,26.8667,-77.5167,302.55,71,94,4.48,BS,1690905491
238,saint-joseph,-21.3667,55.6167,295.36,85,53,3.35,RE,1690905491
239,lebyazh'ye,55.2689,66.4947,293.9,62,23,3.44,RU,1690905491
240,hutchinson,38.0608,-97.9298,306.25,48,0,4.63,US,1690905457
241,val-d'or,48.1002,-77.7828,289.2,51,20,3.09,CA,1690905492
242,newman,37.3138,-121.0208,298.84,28,90,1.18,US,1690905492
243,east london,-33.0153,27.9116,288.96,63,35,3.9,ZA,1690905493
244,kununurra,-15.7667,128.7333,296.14,43,27,4.12,AU,1690905493
245,ulanhot,46.0833,122.0833,295.16,99,100,2.4,CN,1690905264
246,suncho corral,-27.9336,-63.4294,307.31,23,0,10.4,AR,1690905494
247,shinas,24.7433,56.4658,303.29,75,28,3.2,OM,1690905494
248,antsiranana,-12.2787,49.2917,298.57,53,20,5.14,MG,1690905476
249,namibe,-15.1961,12.1522,292.63,73,96,4.13,AO,1690905488
250,nantucket,41.2835,-70.0995,298.18,70,20,4.63,US,1690905249
251,concepcion del oro,24.6333,-101.4167,295.19,45,75,1.38,MX,1690905495
252,atafu village,-8.5421,-172.5159,301.54,75,43,5.91,TK,1690905495
253,hirara,24.8,125.2833,302.3,84,100,15.95,JP,1690905495
254,abalak,58.1286,68.5944,288.39,95,100,2.18,RU,1690905496
255,nemuro,43.3236,145.575,289.22,100,94,3.44,JP,1690905496
256,bay roberts,47.5999,-53.2648,294.85,75,100,2.24,CA,1690905496
257,klaksvik,62.2266,-6.589,286.66,88,93,6.57,FO,1690905497
258,murzuq,25.9155,13.9184,311.86,10,0,6.14,LY,1690905497
259,mananjary,-21.2167,48.3333,294.29,80,0,2.5,MG,1690905497
260,hithadhoo,-0.6,73.0833,301.1,72,16,2.57,MV,1690905376
261,monkey bay,-14.0728,34.9201,299.38,44,3,6.93,MW,1690905498
262,badger,64.8,-147.5333,289.16,90,20,0.0,US,1690905498
263,itoman,26.1247,127.6694,300.36,94,75,25.21,JP,1690905499
264,acapulco de juarez,16.8634,-99.8901,300.36,82,100,1.43,MX,1690905483
265,sisimiut,66.9395,-53.6735,278.35,93,100,2.16,GL,1690905499
266,pavlikeni,43.2428,25.3219,306.01,22,0,1.0,BG,1690905500
267,kivsharivka,49.6213,37.7036,297.63,62,98,5.68,UA,1690905500
268,klyuchi,52.2667,79.1667,298.41,41,69,3.05,RU,1690905501
269,namtsy,62.7161,129.6658,284.21,89,62,2.19,RU,1690905501
270,karratha,-20.7377,116.8463,295.54,77,2,2.73,AU,1690905501
271,faya-largeau,17.9257,19.1043,315.56,13,0,3.97,TD,1690905502
272,nuuk,64.1835,-51.7216,280.49,79,98,1.83,GL,1690905502
273,g'azalkent,41.5581,69.7708,302.38,26,93,2.27,UZ,1690905502
274,nishinoomote,30.7333,131.0,301.32,88,54,9.77,JP,1690905503
275,swakopmund,-22.6833,14.5333,301.62,45,0,4.47,,1690905503
